,computerID,characteristica_class,exp_duration,energy,power_avg,method
0,DK1081249,cpu,20224.0,563.9544400000015,27.9061032213371,External
1,DK1081249,cpu,20349.0,569.1029199999982,27.983621969808635,External
2,DK1081249,cpu,20343.0,571.6500600000003,28.113015638831527,External
3,DK1081249,cpu,20297.0,567.0102150000006,27.953570055215962,External
4,DK1081249,cpu,20308.0,573.1503199999989,28.24096181325444,External
5,DK1081249,cpu,20372.0,572.6304799999996,28.133559988208685,External
6,DK1081249,cpu,20281.0,540.3918050000019,27.67124814378626,External
7,DK1081249,cpu,20265.0,561.217014999999,27.69800686013222,External
8,DK1081249,cpu,20274.0,571.3360499999975,28.196024774218895,External
9,DK1081249,cpu,20258.0,568.7565300000009,28.10756263899189,External
10,DK1081249,cpu,20314.0,562.3120499999977,27.723317556574358,External
11,DK1081249,cpu,20317.0,568.2488199999976,27.982903432313865,External
12,DK1081249,cpu,20262.0,551.5859000000006,27.245537169671554,External
13,DK1081249,cpu,20348.0,566.6051799999998,27.858064801612656,External
14,DK1081249,cpu,20336.0,571.971854999999,28.131608056265932,External
15,DK1081249,cpu,20238.0,562.165275,27.81757014201593,External
16,DK1081249,cpu,20283.0,572.154690000002,28.228066998865362,External
17,DK1081249,cpu,20295.0,565.9999800000012,27.90101449275368,External
18,DK1081249,cpu,20252.0,570.9803449999984,28.2063105764955,External
19,DK1081249,cpu,20378.0,565.0767500000044,27.743359681854106,External
20,DK1081249,cpu,20279.0,567.397774999999,27.989235151933656,External
21,DK1081249,cpu,20223.0,558.9429099999984,27.655381228044057,External
22,DK1081249,cpu,20259.0,559.9720399999975,27.657037585815058,External
23,DK1081249,cpu,20287.0,562.6282350000015,27.741641684335168,External
24,DK1081249,cpu,20247.0,564.3695849999998,27.879740404090295,External
25,DK1081249,cpu,20269.0,561.8867800000004,27.724220654265576,External
26,DK1081249,cpu,20362.0,572.2684500000006,28.125446011697083,External
27,DK1081249,cpu,20268.0,566.7975550000019,27.973425871088832,External
28,DK1081249,cpu,20311.0,542.9266300000021,28.464225123204468,External
29,DK1081249,cpu,20234.0,561.3396750000018,27.765725626947706,External
30,DK1081249,cpu,20310.0,573.2674350000003,28.22865053181014,External
31,DK1081249,cpu,20327.0,569.1708050000011,28.018647484493506,External
32,DK1081249,cpu,20346.0,540.6660499999992,28.227318053670214,External
33,DK1081249,cpu,20224.0,569.0791399999994,28.148545283672128,External
34,DK1081249,cpu,20239.0,562.176030000001,27.785105026442,External
35,DK1081249,memory,22857.0,646.6952649999988,28.301762144420078,External
36,DK1081249,memory,23181.0,650.4314699999985,28.06850515686353,External
37,DK1081249,memory,23063.0,629.0411949999982,27.285555435065422,External
38,DK1081249,memory,22638.0,641.0781000000032,28.333691328560207,External
39,DK1081249,memory,23036.0,638.3560949999993,27.72447752442994,External
40,DK1081249,memory,22268.0,622.84689,27.99060264245911,External
41,DK1081249,memory,22709.0,631.7934249999998,27.834761873292795,External
42,DK1081249,memory,23174.0,642.9345000000004,27.76055699481867,External
43,DK1081249,memory,23451.0,652.3504999999953,27.825904282545444,External
44,DK1081249,memory,22947.0,642.6789000000007,28.01198186810795,External
45,DK1081249,memory,23363.0,658.8879149999964,28.21668943514181,External
46,DK1081249,memory,22856.0,635.8608000000014,27.82760612691472,External
47,DK1081249,memory,23197.0,643.2776949999991,27.741836079006344,External
48,DK1081249,memory,22843.0,633.5534399999991,27.743625853914835,External
49,DK1081249,memory,22925.0,637.8061899999984,27.833567095788716,External
50,DK1081249,memory,22958.0,637.2640949999989,27.777181370412293,External
51,DK1081249,memory,23415.0,650.7902649999986,27.813927045046526,External
52,DK1081249,memory,22723.0,605.6044599999987,28.268891378424996,External
53,DK1081249,memory,23224.0,657.4265649999982,28.316602704914423,External
54,DK1081249,memory,22574.0,631.3668100000006,27.98363664568746,External
55,DK1081249,memory,23481.0,650.850804999996,27.718189387163914,External
56,DK1081249,memory,23339.0,635.2522199999999,28.45857091658453,External
57,DK1081249,memory,23286.0,651.0007099999978,27.978369864191066,External
58,DK1081249,memory,23178.0,649.145244999997,28.025093683892283,External
59,DK1081249,memory,23243.0,645.092684999997,27.77698436961751,External
60,DK1081249,memory,23728.0,663.6073249999976,27.97787954804155,External
61,DK1081249,memory,22755.0,639.8726449999991,28.13368998417161,External
62,DK1081249,memory,22656.0,638.7542049999981,28.201068653421554,External
63,DK1081249,memory,23071.0,641.5889999999977,27.812944338477443,External
64,DK1081249,memory,23004.0,646.4702399999986,28.126968325791793,External
65,DK1081249,memory,23482.0,662.7257699999965,28.22511797274261,External
66,DK1081249,memory,23026.0,639.8877349999981,27.79582707093515,External
67,DK1081249,memory,23442.0,654.2472499999981,27.911572098976027,External
68,DK1081249,memory,22785.0,640.8765649999983,28.164208525598696,External
69,DK1081249,memory,23371.0,646.170125,27.654289352049986,External
0,DK1081249,cpu,20296.5,749.8594360351561,36.945258346766984,RAPL
1,DK1081249,cpu,20398.4,450.17291259765625,22.069030541496204,RAPL
2,DK1081249,cpu,20244.8,418.6485595703125,20.67931318512964,RAPL
3,DK1081249,cpu,20418.0,415.8416748046875,20.36642544836358,RAPL
4,DK1081249,cpu,20353.9,416.5667114257813,20.466186402889925,RAPL
5,DK1081249,cpu,20332.8,417.2369995117188,20.52039067475797,RAPL
6,DK1081249,cpu,20388.2,420.2471923828125,20.612275354509592,RAPL
7,DK1081249,cpu,20253.9,414.8859252929688,20.484248727058432,RAPL
8,DK1081249,cpu,20315.1,417.8614501953125,20.569007792002626,RAPL
9,DK1081249,cpu,20269.0,416.3132934570313,20.539409613549328,RAPL
10,DK1081249,cpu,20310.0,417.3364868164063,20.548325298690614,RAPL
11,DK1081249,cpu,20519.7,420.38482666015625,20.4868895091135,RAPL
12,DK1081249,cpu,20387.8,417.61059570312494,20.48335748355021,RAPL
13,DK1081249,cpu,20270.1,417.3514404296875,20.589510679754294,RAPL
14,DK1081249,cpu,20264.1,411.16741943359375,20.290435767371548,RAPL
15,DK1081249,cpu,20288.8,416.9802856445313,20.552239937528654,RAPL
16,DK1081249,cpu,20275.5,415.13525390625,20.474723380742766,RAPL
17,DK1081249,cpu,20454.7,414.8889770507813,20.28330784860112,RAPL
18,DK1081249,cpu,20295.1,415.0604248046875,20.451262856782552,RAPL
19,DK1081249,cpu,20307.9,414.44702148437506,20.40816733804948,RAPL
20,DK1081249,cpu,20280.0,413.9124145507813,20.40988237429888,RAPL
21,DK1081249,cpu,20244.7,413.03717041015625,20.40223714898992,RAPL
22,DK1081249,cpu,20306.5,414.443359375,20.409394005613965,RAPL
23,DK1081249,cpu,20367.7,417.1892700195313,20.482885648331983,RAPL
24,DK1081249,cpu,20391.3,416.6590576171875,20.433177758023646,RAPL
25,DK1081249,cpu,20274.0,414.0735473632813,20.423870344445167,RAPL
26,DK1081249,cpu,20259.2,411.69677734375,20.321472582518066,RAPL
27,DK1081249,cpu,20346.6,413.00091552734375,20.29827664215858,RAPL
28,DK1081249,cpu,20344.5,415.41058349609375,20.418815084966145,RAPL
29,DK1081249,cpu,20311.9,414.2228393554688,20.393111395559686,RAPL
30,DK1081249,cpu,20356.2,416.26116943359375,20.448864200272826,RAPL
31,DK1081249,cpu,20215.6,412.3670654296875,20.398457895372264,RAPL
32,DK1081249,cpu,20379.1,414.3572998046875,20.332463151203317,RAPL
33,DK1081249,cpu,20316.8,414.93792724609375,20.423389866814347,RAPL
34,DK1081249,cpu,20213.9,413.6730346679688,20.464780901655235,RAPL
35,DK1081249,cpu,20603.2,418.5968017578125,20.317077044236452,RAPL
36,DK1081249,cpu,20263.3,414.5025024414063,20.45582419652309,RAPL
37,DK1081249,cpu,20287.1,413.67572021484375,20.39107216974549,RAPL
38,DK1081249,cpu,20265.7,414.43334960937506,20.449989371666167,RAPL
39,DK1081249,cpu,20303.0,412.41595458984375,20.313054947044463,RAPL
40,DK1081249,cpu,20357.8,412.99169921875,20.28665667305652,RAPL
41,DK1081249,cpu,20293.8,406.2996826171875,20.02087744124745,RAPL
42,DK1081249,cpu,20257.8,413.0953369140625,20.391915060572348,RAPL
43,DK1081249,cpu,20329.3,408.0118408203125,20.070137231498993,RAPL
44,DK1081249,cpu,20286.6,392.80462646484375,19.362762930448856,RAPL
45,DK1081249,cpu,20217.0,406.9976196289063,20.131454697972316,RAPL
46,DK1081249,cpu,20323.3,409.4051513671875,20.14461978946271,RAPL
47,DK1081249,cpu,20332.7,399.3359375,19.640084076389265,RAPL
